code,name,changepercent,trade,open,high,low,settlement,volume,turnoverratio,amount,per,pb,mktcap,nmc,date
600783,鲁信创投,10.03,14.81,14.0,14.81,13.86,13.46,11206181.0,1.50548,162667848.0,59.24,3.136,1102396.114414,1102396.114414,2020-03-02
600782,新钢股份,5.399,4.49,4.3,4.55,4.29,4.26,70869287.0,2.2225,316037116.0,2.425,0.682,1431736.490504,1431736.490504,2020-03-02
600781,ST辅仁,1.996,5.11,5.01,5.13,5.01,5.01,6091861.0,1.62769,30939725.0,3.599,0.545,320477.488632,191248.506442,2020-03-02
600780,通宝能源,3.47,3.28,3.18,3.29,3.18,3.17,3063831.0,0.26723,9953780.0,16.786,0.704,376052.827544,376052.827544,2020-03-02
600779,水井坊,1.289,45.56,44.88,45.92,44.71,44.98,3933641.0,0.8055700000000001,178654145.0,38.412,11.53,2225814.200088,2224710.736888,2020-03-02
600778,友好集团,3.68,4.79,4.63,4.82,4.63,4.62,3868833.0,1.24314,18423144.0,40.017,1.667,149204.357608,149071.928478,2020-03-02
600777,新潮能源,3.141,1.97,1.91,1.97,1.91,1.91,78556066.0,1.93906,152869368.0,22.31,0.8220000000000001,1339697.677525,798093.60429,2020-03-02
600776,东方通信,5.359,19.07,18.15,19.37,18.15,18.1,25447690.0,2.66189,481147423.0,188.067,7.8469999999999995,2395192.122048,1823092.122048,2020-03-02
600775,南京熊猫,6.512,9.65,9.12,9.76,9.12,9.06,19063424.0,2.8375,181078166.0,54.458,2.5620000000000003,881854.180485,648324.180485,2020-03-02
600774,汉商集团,2.192,11.19,11.17,11.48,10.81,10.95,1315241.0,0.5800200000000001,14639273.0,129.814,4.107,253954.814238,253741.900989,2020-03-02
600773,西藏城投,5.378,7.25,6.85,7.5,6.3,6.88,76241894.0,10.21866,531097450.0,55.769,1.7650000000000001,594254.0394,540925.90315,2020-03-02
600771,广誉远,2.0,14.79,14.6,14.85,14.54,14.5,4496290.0,0.91388,66187355.0,13.953,2.9939999999999998,727667.551863,727667.551863,2020-03-02
600770,综艺股份,4.651,5.4,5.2,5.44,5.19,5.16,17115537.0,1.31658,91364840.0,130.435,2.021,702000.0,702000.0,2020-03-02
600769,祥龙电业,4.506,4.87,4.68,4.89,4.68,4.66,3342011.0,0.89126,16060180.0,347.857,32.467,182613.8964,182613.8964,2020-03-02
600768,宁波富邦,3.869,10.47,10.19,10.55,10.19,10.08,3513301.0,2.62682,36489061.0,-45.522,6.107,140033.3184,140033.3184,2020-03-02
600767,ST运盛,1.305,3.88,3.86,3.9,3.81,3.83,1423872.0,0.41767000000000004,5510398.0,64.667,5.139,132311.950616,132273.150616,2020-03-02
600766,园城黄金,1.982,7.72,7.4,7.78,7.4,7.57,13173116.0,5.88264,100125151.0,-772.0,33.42,173103.106584,172875.559584,2020-03-02
600765,中航重机,5.479,10.01,9.69,10.12,9.56,9.49,17617209.0,2.26441,173769032.0,23.279,1.627,934537.44384,778781.2032,2020-03-02
600764,中国海防,2.211,28.2,27.8,28.75,27.5,27.59,5395352.0,1.6410900000000002,151849271.0,165.299,10.238,2003974.86852,927119.35578,2020-03-02
600763,通策医疗,1.835,106.0,103.49,107.9,102.3,104.09,5270276.0,1.6436700000000002,558265970.0,101.923,19.637,3398784.0,3398784.0,2020-03-02
600761,安徽合力,4.55,9.65,9.3,9.7,9.28,9.23,7458240.0,1.00762,71347783.0,12.215,1.486,714274.47393,714274.47393,2020-03-02
600760,中航沈飞,2.374,28.46,27.88,28.75,27.57,27.8,13945611.0,3.49933,394652703.0,53.698,4.682,3985507.90511,1134193.88237,2020-03-02
600759,洲际油气,3.448,2.4,2.32,2.41,2.31,2.32,28506829.0,1.26238,67594978.0,77.922,1.012,543241.80432,541964.16432,2020-03-02
600758,红阳能源,3.911,3.72,3.6,3.72,3.6,3.58,9671504.0,0.73228,35652018.0,41.333,0.893,491790.470568,491316.542568,2020-03-02
600757,长江传媒,3.184,5.51,5.37,5.55,5.36,5.34,16089243.0,1.32586,87953950.0,9.183,0.936,668721.300423,668636.903753,2020-03-02
600756,浪潮软件,3.309,20.92,20.57,21.11,20.3,20.25,10426465.0,3.21706,216387377.0,21.567,2.883,678014.591276,678014.591276,2020-03-02
600755,厦门国贸,3.56,6.69,6.48,6.74,6.48,6.46,17004044.0,0.9191,113268198.0,8.06,0.9420000000000001,1237697.185239,1237697.185239,2020-03-02
600754,锦江酒店,5.728,29.9,28.2,30.84,28.02,28.28,9298500.0,1.15951,278029964.0,26.46,2.201,2864229.9556,2397789.9556,2020-03-02
600753,东方银星,9.993,15.3,13.9,15.3,13.9,13.91,3561330.0,2.78229,53364184.0,93.293,9.974,195840.0,195840.0,2020-03-02
600751,海航科技,5.842,3.08,3.08,3.15,2.97,2.91,83801362.0,3.25671,256475720.0,154.0,0.649,892996.037164,792542.228016,2020-03-02
600750,江中药业,2.097,12.66,12.41,12.68,12.41,12.4,4535489.0,0.8639,57078678.0,11.304,1.8900000000000001,664650.0,664650.0,2020-03-02
600749,西藏旅游,2.555,8.83,8.63,8.88,8.63,8.61,1731002.0,0.7626700000000001,15187761.0,90.286,1.855,200410.551511,200410.551511,2020-03-02
600748,上实发展,4.678,5.37,5.15,5.42,5.14,5.13,24489509.0,1.32766,130234938.0,14.917,0.9550000000000001,990530.273004,990530.273004,2020-03-02
600746,江苏索普,2.869,7.17,6.99,7.19,6.99,6.97,4384475.0,1.43913,31227589.0,612.821,4.376,219704.181084,218441.876055,2020-03-02
600745,闻泰科技,2.755,143.21,143.0,146.75,138.0,139.37,25298189.0,3.9698,3608860699.0,1432.1,23.593,16097286.746589,9126291.928227,2020-03-02
600744,华银电力,3.125,2.31,2.23,2.32,2.23,2.24,8210797.0,0.9920800000000001,18860682.0,77.0,1.391,411439.707294,191183.546862,2020-03-02
600743,华远地产,4.147,2.26,2.17,2.27,2.16,2.17,14803052.0,0.6309600000000001,33096138.0,7.063,0.675,530218.797524,530218.797524,2020-03-02
600742,一汽富维,8.902,12.6,11.62,12.69,11.62,11.57,8538845.0,1.68201,105250373.0,12.99,1.302,639646.7616,639646.7616,2020-03-02
600741,华域汽车,1.421,28.55,27.85,28.77,27.61,28.15,16796046.0,0.5327500000000001,474825946.0,11.214,1.871,9001026.97432,9001026.97432,2020-03-02
600740,山西焦化,6.452,5.94,5.67,5.95,5.66,5.58,16037065.0,2.16509,93598779.0,4.905,0.852,900532.52388,439983.033732,2020-03-02
600739,辽宁成大,3.362,18.14,17.86,18.33,17.81,17.55,31250842.0,2.04293,565176673.0,36.426,1.29,2774893.606224,2774893.606224,2020-03-02
600738,兰州民百,3.563,4.36,4.22,4.38,4.21,4.21,5388575.0,1.30909,23294894.0,2.155,1.879,337230.511536,179469.543348,2020-03-02
600737,中粮糖业,5.617,8.65,8.21,8.74,8.21,8.19,25742444.0,1.25458,218691740.0,35.234,2.32,1850103.71722,1774872.874075,2020-03-02
600736,苏州高新,5.848,5.43,5.2,5.47,5.2,5.13,19737214.0,1.71435,106333389.0,13.244,1.007,625152.048501,625152.048501,2020-03-02
600735,新华锦,4.853,6.05,5.78,6.15,5.78,5.77,7051938.0,1.87555,42148169.0,29.759,2.404,227475.33908,227475.33908,2020-03-02
600734,实达集团,4.192,5.22,5.0,5.26,4.9,5.01,14498949.0,2.7926,74955149.0,-12.182,1.401,324878.348952,271018.538244,2020-03-02
600733,北汽蓝谷,2.799,6.61,6.47,6.69,6.41,6.43,22276762.0,1.22088,146637805.0,143.074,1.3559999999999999,2309308.821757,1206095.447259,2020-03-02
600732,ST爱旭,1.052,11.53,11.65,11.89,11.22,11.41,24612706.0,5.51381,285269427.0,31.162,10.163,2109861.12919,514679.69124,2020-03-02
600731,湖南海利,6.545,7.0,6.64,7.01,6.64,6.57,13516076.0,4.13775,92786747.0,47.978,2.165,248655.8886,228657.1819,2020-03-02
600730,中国高科,1.417,5.01,4.85,5.07,4.85,4.94,15549595.0,2.65055,77369974.0,1670.0,1.4969999999999999,293914.657002,293914.657002,2020-03-02
600729,重庆百货,1.542,27.0,26.7,27.07,26.65,26.59,6453959.0,1.58798,173695420.0,13.235,1.7690000000000001,1097626.8555,1097351.4555,2020-03-02
600728,佳都科技,3.354,10.17,10.09,10.32,9.92,9.84,74014633.0,4.52097,748766742.0,62.202,3.5789999999999997,1699222.746042,1664971.711542,2020-03-02
600727,鲁北化工,8.333,8.84,8.4,8.98,8.16,8.16,45998698.0,13.10778,400637699.0,32.741,2.216,310272.160588,310219.120588,2020-03-02
600726,*ST华源,1.84,1.66,1.63,1.67,1.62,1.63,3776400.0,0.24607,6236261.0,-4.256,2.371,326468.075398,254756.075066,2020-03-02
600725,ST云维,0.939,2.15,2.13,2.18,2.13,2.13,3819728.0,0.30992000000000003,8185045.0,202.83,8.848,264981.05,264981.05,2020-03-02
600724,宁波富达,9.893,4.11,3.74,4.11,3.66,3.74,16911391.0,1.17038,66905509.0,7.95,2.104,593994.080181,593871.434904,2020-03-02
600723,首商股份,2.602,5.52,5.38,5.54,5.38,5.38,5826973.0,0.88546,31994366.0,9.982,0.872,363440.969808,363254.393808,2020-03-02
600722,金牛化工,3.713,4.19,4.04,4.22,4.03,4.04,5109611.0,0.7510600000000001,21250012.0,48.834,2.851,285053.944244,285053.944244,2020-03-02
600721,*ST百花,1.964,6.23,6.16,6.29,6.04,6.11,3277267.0,0.9169100000000001,20230950.0,-3.088,2.568,249440.723462,222675.142655,2020-03-02
600720,祁连山,10.008,13.63,12.44,13.63,12.44,12.39,65856654.0,8.4849,884217028.0,16.159,1.601,1058083.654366,1057909.742381,2020-03-02
600719,大连热电,1.5,4.06,4.02,4.1,4.01,4.0,5187300.0,1.28208,21088697.0,605.97,2.336,164267.4376,164267.4376,2020-03-02
600718,东软集团,4.32,14.49,14.1,14.65,13.8,13.89,32526902.0,2.61813,466384492.0,161.0,2.067,1800194.557455,1800194.557455,2020-03-02
600717,天津港,2.523,5.69,5.56,5.7,5.56,5.55,10005438.0,0.49785,56655833.0,15.806000000000001,0.6930000000000001,1143532.355136,1143532.355136,2020-03-02
600716,凤凰股份,3.421,3.93,3.82,3.94,3.82,3.8,5203775.0,0.5559200000000001,20260743.0,6.521,0.738,367871.81187,367871.81187,2020-03-02
600715,文投控股,3.114,2.98,2.89,3.0,2.88,2.89,10414902.0,0.811,30666779.0,-8.054,0.863,552746.343,382691.4808,2020-03-02
600714,金瑞矿业,3.838,5.14,4.99,5.16,4.97,4.95,1623291.0,0.5633,8287079.0,64.25,2.364,148122.604322,148122.604322,2020-03-02
600713,南京医药,2.198,4.65,4.55,4.67,4.55,4.55,10194819.0,1.13601,47161400.0,17.885,1.245,484349.22846,417302.90307,2020-03-02
600712,南宁百货,3.853,6.2,5.97,6.23,5.91,5.97,30340220.0,5.63555,184762249.0,-75.243,3.294,337686.3232,333790.57242,2020-03-02
600711,盛屯矿业,-0.626,4.76,4.63,4.78,4.58,4.79,72220804.0,4.75186,338842307.0,19.429,1.235,1098624.27682,723445.809688,2020-03-02
600710,苏美达,3.627,6.0,5.79,6.16,5.55,5.79,82870949.0,8.26043,491705932.0,17.143,1.678,784049.6604,601936.941,2020-03-02
600708,光明地产,9.864,3.23,2.96,3.23,2.95,2.94,37476473.0,1.6841300000000001,117630376.0,5.15,0.629,719849.667989,718764.720033,2020-03-02
600707,彩虹股份,4.667,4.71,4.55,4.81,4.49,4.5,55391848.0,4.30072,257584789.0,277.059,0.857,1690131.563772,606632.20737,2020-03-02
600706,曲江文旅,4.161,7.51,7.23,7.54,7.23,7.21,2016308.0,0.9444500000000001,14992982.0,17.881,1.446,161774.11911,160331.29791,2020-03-02
600705,中航资本,3.286,4.4,4.29,4.44,4.27,4.26,52945548.0,0.58984,231124301.0,12.571,1.3719999999999999,3949583.33704,3949583.33704,2020-03-02
600704,物产中大,2.935,4.91,4.77,4.93,4.77,4.77,45514311.0,1.05683,222467361.0,9.82,1.101,2485531.38164,2114581.066747,2020-03-02
600703,三安光电,2.596,25.29,25.39,25.87,24.1,24.65,184219888.0,4.51694,4635339451.0,36.652,4.774,10314336.642912,10314336.642912,2020-03-02
600702,舍得酒业,2.146,24.27,23.86,24.29,23.6,23.76,9700341.0,2.94379,233140311.0,23.75,2.902,817988.799,799742.613,2020-03-02
600701,*ST工新,1.136,1.78,1.75,1.8,1.69,1.76,12349685.0,1.5917,21541054.0,-0.424,-3.423,184182.868804,138106.378874,2020-03-02
600699,均胜电子,1.447,26.65,26.5,26.96,25.0,26.27,65958781.0,5.33102,1725783755.0,18.636,2.644,3297306.068225,3297306.068225,2020-03-02
600698,*ST天雁,1.6,2.54,2.5,2.57,2.5,2.5,7682646.0,1.04161,19403593.0,-27.76,5.042,270360.148128,187344.108166,2020-03-02
600697,欧亚集团,2.105,15.52,15.2,15.55,15.2,15.2,1479270.0,0.9534100000000001,22854375.0,9.505,0.9460000000000001,246904.6924,240802.13528,2020-03-02
600696,ST岩石,1.579,10.29,10.22,10.38,10.14,10.13,751305.0,0.22463000000000002,7712183.0,171.5,13.515,344169.044499,344169.044499,2020-03-02
600695,绿庭投资,7.335,8.78,8.33,8.84,8.3,8.18,35190608.0,9.60266,302113789.0,96.061,8.561,624373.9838,321758.159456,2020-03-02
600694,大商股份,2.51,24.5,23.96,24.6,23.96,23.9,2759856.0,0.9396300000000001,67276759.0,7.292,0.807,719610.69985,719610.69985,2020-03-02
600693,东百集团,2.703,4.94,4.81,4.97,4.75,4.81,4006000.0,0.44648000000000004,19683990.0,16.935,1.843,443725.199112,443240.311436,2020-03-02
600692,亚通股份,4.963,5.71,5.48,5.73,5.48,5.44,3927258.0,1.54004,22075255.0,46.688,2.5140000000000002,200857.280544,145611.005207,2020-03-02
600691,阳煤化工,3.804,1.91,1.85,1.92,1.83,1.84,14142314.0,0.8051900000000001,26647547.0,26.057,0.787,453812.552832,335470.663046,2020-03-02
600690,海尔智家,3.643,17.64,17.1,17.76,17.09,17.02,43042188.0,0.6822800000000001,752116469.0,14.579,2.555,11606355.530028,11128286.881656,2020-03-02
600689,上海三毛,3.606,8.62,8.29,8.67,8.28,8.32,2863970.0,1.88166,24446985.0,172.4,3.694,173254.537666,131199.971266,2020-03-02
600688,上海石化,4.0,4.16,4.29,4.29,4.09,4.0,62748286.0,0.8561900000000001,263306815.0,8.525,1.5350000000000001,4502706.416,3048786.416,2020-03-02
600687,*ST刚泰,1.587,1.28,1.24,1.29,1.24,1.26,12006400.0,0.80649,15168551.0,-1.635,0.419,190555.558912,190555.558912,2020-03-02
600686,金龙汽车,1.778,6.87,6.75,6.94,6.73,6.75,4920466.0,0.8109700000000001,33753219.0,32.714,1.209,492611.575479,416829.357057,2020-03-02
600685,中船防务,2.921,13.39,13.05,13.52,13.05,13.01,5861641.0,0.7135900000000001,78043473.0,-10.126,1.96,1892685.040142,1099901.707359,2020-03-02
600684,珠江实业,3.492,3.26,3.13,3.28,3.13,3.15,6638895.0,0.77788,21449231.0,11.241,0.893,278228.195698,278228.195698,2020-03-02
600683,京投发展,8.424,3.99,3.73,4.0,3.73,3.68,4721276.0,0.63734,18349545.0,8.313,1.12,295570.261203,295570.261203,2020-03-02
600682,南京新百,2.086,9.3,9.21,9.36,9.11,9.11,12946201.0,1.16463,119767166.0,-13.478,0.8140000000000001,1251902.96553,1033798.66896,2020-03-02
600681,百川能源,2.578,5.57,5.46,5.65,5.46,5.43,5949568.0,0.42424000000000006,33172434.0,5.684,1.794,803606.35267,781131.626584,2020-03-02
600679,上海凤凰,4.015,11.14,10.71,11.26,10.71,10.71,1280301.0,0.5552100000000001,14138896.0,222.8,3.252,448049.626958,256887.226958,2020-03-02
600678,四川金顶,10.042,7.89,7.31,7.89,7.27,7.17,48355415.0,13.85582,373877728.0,86.894,26.548000000000002,275353.11,275353.11,2020-03-02
600677,*ST航通,-3.32,4.66,4.76,4.82,4.58,4.82,32431021.0,7.14616,150716832.0,11.65,-6.661,243154.9322,211482.295754,2020-03-02
600676,交运股份,2.835,3.99,3.9,4.01,3.9,3.88,5934193.0,0.57698,23538839.0,12.469,0.706,410368.684656,410368.684656,2020-03-02
600675,中华企业,3.11,4.31,4.2,4.33,4.2,4.18,6133321.0,0.27375000000000005,26342670.0,7.836,1.787,2627434.293612,965643.120818,2020-03-02
600674,川投能源,1.093,9.25,9.08,9.25,9.02,9.15,12953550.0,0.29426,118921862.0,11.406,1.558,4071979.944,4071979.944,2020-03-02
600673,东阳光,0.48,8.38,8.36,8.45,8.12,8.34,42867496.0,1.7433400000000001,355240267.0,23.278,3.697,2525645.903042,2060580.203366,2020-03-02
600671,天目药业,2.79,11.79,11.51,11.86,11.51,11.47,1887497.0,1.55068,22080820.0,-168.429,23.968,143577.305415,143508.508407,2020-03-02
600668,尖峰集团,8.072,15.53,14.55,15.77,14.51,14.37,36011671.0,10.46596,553300640.0,9.08,1.468,534362.184884,534362.184884,2020-03-02
600667,太极实业,2.824,12.38,12.5,12.8,12.08,12.04,121463713.0,5.76699,1510242723.0,45.852,3.91,2607463.440364,2607463.440364,2020-03-02
600666,*ST瑞德,1.293,2.35,2.32,2.4,2.27,2.32,24774563.0,3.08273,57710780.0,-1.035,4.447,288421.6664,188859.05002,2020-03-02
600665,天地源,3.374,3.37,3.28,3.38,3.28,3.26,2650287.0,0.30670000000000003,8888698.0,6.927,0.8300000000000001,291209.289577,291209.289577,2020-03-02
600664,哈药股份,1.535,4.63,4.55,4.65,4.46,4.56,76795249.0,3.06329,350502705.0,33.071,2.227,1160749.832188,1160720.200188,2020-03-02
600663,陆家嘴,2.785,11.81,11.49,11.89,11.49,11.49,4548803.0,0.15507,53577938.0,11.85,2.813,4764387.17664,3464417.96064,2020-03-02
600662,强生控股,3.608,4.02,3.91,4.04,3.9,3.88,7960274.0,0.7557,31640523.0,65.366,1.258,423451.600782,423451.600782,2020-03-02
600661,昂立教育,-3.619,21.04,21.0,21.15,19.7,21.83,11868531.0,4.58109,243290174.0,-22.599,5.6129999999999995,602898.73832,545097.012808,2020-03-02
600660,福耀玻璃,2.244,23.69,23.0,23.78,23.0,23.17,14226045.0,0.7102400000000001,334330185.0,14.445,2.8449999999999998,5942914.933308,4745074.620508,2020-03-02
600658,电子城,2.979,4.84,4.72,4.91,4.72,4.7,5868940.0,0.52468,28394921.0,13.081,0.869,541395.16178,541395.16178,2020-03-02
600657,信达地产,3.17,3.58,3.44,3.62,3.44,3.47,11780034.0,0.7728400000000001,42145018.0,3.442,0.506,1020972.53701,545685.238236,2020-03-02
600655,豫园股份,2.415,7.21,7.08,7.24,7.08,7.04,7897389.0,0.49266000000000004,56802233.0,8.433,0.9470000000000001,2800192.376044,1155761.661824,2020-03-02
600654,*ST中安,1.395,2.18,2.14,2.21,2.08,2.15,13089625.0,1.7336300000000002,28150405.0,-1.416,-28.836,279698.576256,164599.407572,2020-03-02
600653,申华控股,-0.893,2.22,2.1,2.36,2.03,2.24,107257584.0,5.51062,230980381.0,12.671,2.033,432096.430374,432096.430374,2020-03-02
600652,*ST游久,4.979,2.53,2.45,2.53,2.39,2.41,13931302.0,1.6730200000000002,34489272.0,-2.321,1.2469999999999999,210673.984994,210673.984994,2020-03-02
600651,飞乐音响,0.515,3.9,3.85,3.99,3.76,3.88,18982718.0,1.9267500000000002,73553994.0,-1.166,-5.991,384235.80078,384235.80078,2020-03-02
600650,锦江投资,3.429,9.05,8.85,9.1,8.8,8.75,1810759.0,0.46363000000000004,16267638.0,18.698,1.465,499207.146835,353456.867875,2020-03-02
600649,城投控股,4.624,5.43,5.19,5.43,5.16,5.19,13404473.0,0.55372,71506247.0,13.244,0.716,1373559.569262,1314490.176546,2020-03-02
600648,外高桥,2.793,15.09,14.78,15.16,14.69,14.68,4583723.0,0.49035000000000006,68903049.0,20.671,1.604,1713241.828116,1410600.560616,2020-03-02
600647,同达创业,3.805,12.55,12.09,12.59,12.09,12.09,1741508.0,1.25159,21583937.0,-31.018,6.037,174625.15525,174625.15525,2020-03-02
600645,中源协和,2.949,18.85,18.36,18.98,18.22,18.31,15821263.0,4.12254,295266219.0,125.667,2.632,882123.24265,723415.100265,2020-03-02
600644,乐山电力,2.84,5.07,4.93,5.09,4.93,4.93,2017800.0,0.37478000000000006,10177984.0,33.755,1.792,272969.134113,272969.134113,2020-03-02
600643,爱建集团,3.713,8.66,8.43,8.76,8.43,8.35,19209991.0,1.33955,165692203.0,12.011,1.338,1404584.843432,1241894.726816,2020-03-02
600642,申能股份,1.518,5.35,5.26,5.41,5.25,5.27,12857478.0,0.28246000000000004,68838214.0,13.342,0.906,2627940.49906,2435340.49906,2020-03-02
600641,万业企业,3.844,22.69,22.6,23.07,22.06,21.85,26176716.0,3.24709,591659064.0,18.766,2.92,1829174.199212,1829174.199212,2020-03-02
600640,号百控股,-1.367,20.92,20.99,21.48,19.49,21.21,21095211.0,3.5791,433662204.0,63.471,3.7119999999999997,1664595.90648,1233024.228884,2020-03-02
600639,浦东金桥,3.506,12.99,12.63,13.03,12.63,12.55,2384464.0,0.28045000000000003,30812065.0,14.922,1.556,1458014.348007,1104457.477197,2020-03-02
600638,新黄浦,5.311,5.75,5.46,5.78,5.45,5.46,4405383.0,0.6542,25157076.0,6.769,0.869,387203.15195,387203.15195,2020-03-02
600637,东方明珠,2.559,10.42,10.25,10.51,10.17,10.16,25036030.0,0.73323,259436461.0,17.652,1.2530000000000001,3557909.209442,3557909.209442,2020-03-02
600636,三爱富,0.588,13.68,13.58,13.9,13.01,13.6,14132469.0,3.16207,189684908.0,11.258,2.092,611409.65868,611409.65868,2020-03-02
600635,大众公用,4.988,4.42,4.26,4.49,4.26,4.21,40838668.0,1.68839,179712425.0,27.625,1.6520000000000001,1304976.12635,1069105.92035,2020-03-02
600634,*ST富控,-0.694,1.43,1.45,1.45,1.41,1.44,11737686.0,2.03874,16772698.0,-0.149,-0.196,82329.687583,82329.687583,2020-03-02
600633,浙数文化,3.988,10.43,10.06,10.54,9.84,10.03,39597882.0,3.04149,406611348.0,28.189,1.713,1357906.682979,1357906.682979,2020-03-02
600630,龙头股份,0.964,9.43,9.71,9.85,9.07,9.34,47869473.0,11.26707,454712319.0,104.778,2.189,400644.485971,400644.485971,2020-03-02
600629,华建集团,6.306,8.26,7.8,8.3,7.8,7.77,4575473.0,1.02257,37383285.0,13.545,1.538,441210.409388,369592.418048,2020-03-02
600628,新世界,5.005,10.7,9.39,11.07,9.39,10.19,19995841.0,3.09114,203409816.0,25.476,1.5710000000000002,692156.66088,692156.66088,2020-03-02
600626,申达股份,5.71,6.85,6.52,6.85,6.44,6.48,32918622.0,4.0733,221292617.0,38.854,1.592,583819.55146,553587.440195,2020-03-02
600624,复旦复华,2.877,10.37,10.05,10.52,10.02,10.08,38908982.0,5.68253,400026454.0,167.258,6.046,710046.35437,710046.35437,2020-03-02
600623,华谊集团,2.773,5.93,5.77,5.96,5.77,5.77,12039647.0,0.64653,71028164.0,6.976,0.685,1248440.980459,1104282.680459,2020-03-02
600622,光大嘉宝,9.931,4.76,4.35,4.76,4.35,4.33,65503961.0,4.36785,303480587.0,6.263,1.1440000000000001,713850.251352,713850.251352,2020-03-02
600621,华鑫股份,5.02,15.48,15.1,15.85,14.64,14.74,59943114.0,11.19909,916374122.0,774.0,2.635,1642272.104016,828567.040248,2020-03-02
600620,天宸股份,3.559,5.82,5.65,5.84,5.65,5.62,3353650.0,0.48839000000000005,19416235.0,58.2,1.57,399646.079766,399646.079766,2020-03-02
600619,海立股份,5.181,8.73,8.25,8.83,8.25,8.3,8874706.0,1.5244900000000001,76512650.0,24.25,1.7149999999999999,771121.122615,508209.134031,2020-03-02
600618,氯碱化工,3.529,8.8,8.64,8.85,8.59,8.5,7995589.0,1.06631,69709193.0,9.664,2.2720000000000002,1017631.97888,659859.17888,2020-03-02
600617,国新能源,2.494,4.11,4.0,4.12,3.98,4.01,2681572.0,0.27506,10957401.0,97.625,1.179,445796.777412,400689.795384,2020-03-02
600616,金枫酒业,2.989,4.48,4.4,4.49,4.37,4.35,4106107.0,0.7978900000000001,18266468.0,-34.462,1.183,230549.398016,230549.398016,2020-03-02
600615,丰华股份,5.826,8.9,8.47,8.96,8.47,8.41,3954833.0,2.10784,34826362.0,178.0,2.6550000000000002,167338.25212,166985.81212,2020-03-02
600614,*ST鹏起,2.206,1.39,1.36,1.42,1.33,1.36,14395999.0,0.9524400000000001,19995501.0,-0.638,2.43,243635.552362,210096.784462,2020-03-02
